"""protein""","""reactionCount""","""pathwayCount"""
"""Q92900""",3,4
"""Q9NS62""",2,4
"""Q9UPZ6""",2,4
"""P24593""",3,4
"""P22692""",3,4
"""Q9BUD6""",2,4
"""P50548""",3,4
"""P78552""",7,4
"""Q24JP5""",1,4
"""P13942""",14,4
"""P19429""",5,4
"""Q9NUV7""",1,4
"""P25325""",6,4
"""P48448""",1,4
"""O00186""",1,4
"""Q15004""",1,4
"""Q14956""",5,4
"""Q13795""",5,4
"""Q99502""",2,4
"""A2RUS2""",2,4
"""Q15768""",13,4
"""P12107""",14,4
"""Q8N6G6""",2,4
"""P16410""",4,4
"""O76024""",1,4
"""P52799""",13,4
"""Q9P218""",12,4
"""Q9UKP4""",2,4
"""Q68DV7""",4,4
"""Q16719""",1,4
"""Q9NQ76""",1,4
"""P13807""",10,4
"""Q96JH7""",1,4
"""Q9GZY6""",6,4
"""P17735""",2,4
"""Q86XD5""",5,4
"""Q717R9""",3,4
"""Q7KZF4""",5,4
"""O95278""",4,4
"""P58397""",2,4
"""P82987""",2,4
"""Q9MY60""",1,4
"""Q96A00""",2,4
"""Q15084""",1,4
"""O95185""",4,4
"""Q7Z494""",3,4
"""Q14515""",1,4
"""P29966""",1,4
"""P40616""",5,4
"""P15036""",3,4
"""Q13651""",5,4
"""Q9Y6F6""",1,4
"""Q99217""",1,4
"""P02771""",1,4
"""Q7Z6M1""",3,4
"""P05997""",14,4
"""O95470""",2,4
"""P59510""",2,4
"""P54760""",13,4
"""P29762""",2,4
"""P51114""",5,4
"""Q6P5Z2""",3,4
"""O95677""",2,4
"""Q9P283""",2,4
"""P98172""",13,4
"""O75891""",1,4
"""P09382""",1,4
"""O95140""",5,4
"""P42681""",5,4
"""Q8IWA4""",5,4
"""P23327""",1,4
"""Q96P44""",12,4
"""Q969V5""",1,4
"""P63162""",6,4
"""P20908""",14,4
"""Q9NP70""",1,4
"""P11182""",4,4
"""P24394""",10,4
"""Q2UY09""",12,4
"""Q6ZMP0""",2,4
"""P23246""",1,4
"""Q9NRM1""",1,4
"""Q9Y5P4""",7,4
"""Q9BPU6""",3,4
"""Q5JZY3""",2,3
"""Q04912""",3,3
"""O95274""",1,3
"""Q96J94""",2,3
"""P20337""",2,3
"""O14618""",5,3
"""P07307""",1,3
"""Q6NZY7""",1,3
"""P54756""",2,3
"""Q8TDM5""",1,3
"""Q86UN2""",1,3
"""P54687""",2,3
"""Q7Z3Z4""",1,3
"""P13196""",1,3
"""Q5BIV9""",1,3
"""Q14103""",2,3
"""P22352""",1,3
"""Q8WWA0""",1,3
"""Q8IWT3""",4,3
"""O95868""",1,3
"""Q496H8""",1,3
"""O94779""",1,3
"""Q7Z553""",1,3
"""Q8WXH6""",2,3
"""Q07352""",6,3
"""Q13449""",1,3
"""O95925""",1,3
"""P10912""",21,3
"""Q8TD30""",2,3
"""P0CG37""",5,3
"""P23443""",5,3
"""Q9Y2I2""",1,3
"""P13385""",5,3
"""O60870""",1,3
"""Q6UWN5""",1,3
"""Q9Y6M0""",1,3
"""P59190""",2,3
"""P55259""",1,3
"""Q9ULC3""",2,3
"""P20585""",6,3
"""Q9P126""",3,3
"""Q86YS7""",1,3
"""Q9UF33""",2,3
"""P05186""",1,3
"""P29320""",2,3
"""Q9NY84""",1,3
"""A4D1S5""",2,3
"""Q3ZCM7""",2,3
"""P36894""",8,3
"""Q9UEW3""",1,3
"""P29317""",2,3
"""Q8N4Z0""",2,3
"""O95867""",1,3
"""Q14210""",1,3
"""Q17RY6""",1,3
"""A6NNZ2""",2,3
"""Q9ULW5""",2,3
"""P26651""",4,3
"""Q5VY80""",1,3
"""O75443""",1,3
"""O15198""",7,3
"""Q8IWE4""",6,3
"""Q7Z6A9""",3,3
"""P29373""",4,3
"""Q92945""",4,3
"""P21757""",2,3
"""P02760""",2,3
"""Q8WUD1""",2,3
"""O00238""",8,3
"""Q9BZG1""",2,3
"""P07306""",1,3
"""Q6UQ28""",1,3
"""Q93070""",1,3
"""O00418""",1,3
"""P31152""",3,3
"""P04181""",2,3
"""P16455""",2,3
"""A6ND01""",1,3
"""P54764""",2,3
"""Q96S21""",2,3
"""P29322""",2,3
"""Q12974""",2,3
"""O43653""",1,3
"""Q8NFP4""",1,3
"""Q9UL26""",2,3
"""P13726""",7,3
"""Q13508""",1,3
"""Q16659""",13,3
"""Q9UKY0""",1,3
"""O94772""",1,3
"""P21709""",2,3
"""Q9BTM9""",1,3
"""Q7RTW8""",1,3
"""P22557""",1,3
"""Q8NB16""",2,3
"""Q8N2G4""",1,3
"""Q7RTY9""",1,3
"""P37088""",2,3
"""O75553""",3,3
"""Q96E17""",2,3
"""P18850""",3,3
"""P35754""",3,3
"""O75460""",4,3
"""Q9NX57""",2,3
"""P52701""",6,3
"""P57735""",2,3
"""P07911""",1,3
"""Q8TC59""",3,3
"""O14613""",1,3
"""Q15375""",2,3
"""O95980""",1,3
"""Q9UKI2""",1,3
"""P04279""",1,3
"""O43895""",1,3
"""Q6UX82""",1,3
"""P24298""",2,3
"""Q2PPJ7""",2,3
"""Q14982""",1,3
"""O43280""",1,3
"""Q9NPD7""",1,3
"""Q9BY14""",1,3
"""Q16553""",1,3
"""Q7Z3B1""",1,3
"""Q9BZM5""",1,3
"""Q14002""",1,3
"""P51170""",2,3
"""Q86UN3""",1,3
"""Q99717""",7,3
"""P17677""",1,3
"""Q9Y4I1""",1,3
"""P31358""",1,3
"""Q96PL2""",1,3
"""P10696""",1,3
"""Q8IWV2""",1,3
"""Q8NI32""",1,3
"""O60343""",2,3
"""Q96CW9""",1,3
"""Q86TI0""",3,3
"""Q684P5""",3,3
"""Q9P232""",1,3
"""Q6UXB3""",1,3
"""Q6UWN0""",1,3
"""P34059""",1,3
"""O14966""",2,3
"""P14384""",1,3
"""O75339""",1,3
"""Q12829""",2,3
"""Q96SD1""",9,3
"""Q9H0T7""",2,3
"""P04216""",1,3
"""Q96HY7""",1,3
"""Q9P121""",1,3
"""Q6H3X3""",1,3
"""O15382""",2,3
"""P16471""",9,3
"""O60220""",2,2
"""Q9BUK0""",1,2
"""Q13188""",6,2
"""Q96A32""",5,2
"""P37840""",6,2
"""Q9Y5Y0""",1,2
"""Q9BSY4""",1,2
"""Q7L9L4""",13,2
"""Q49B96""",1,2
"""O95835""",9,2
"""Q99743""",18,2
"""P62072""",2,2
"""Q9Y5J7""",2,2
"""Q9Y6H5""",3,2
"""O75143""",10,2
"""Q9NT62""",4,2
"""Q8IVP5""",6,2
"""Q9Y5L4""",2,2
"""Q9H4B6""",12,2
"""P48200""",2,2
"""Q9Y5J6""",1,2
"""Q9NRP2""",1,2
"""Q9H0Y0""",6,2
"""Q13043""",6,2
"""Q8WYQ3""",1,2
"""Q5JTJ3""",1,2
"""Q9Y5J9""",2,2
"""Q9Y6H1""",1,2
"""Q9BXW9""",8,2
"""Q96E29""",4,2
"""Q9NYJ1""",1,2
"""Q8IYD8""",10,2
"""Q9BUA6""",5,2
"""Q9NX63""",1,2
"""Q8TDY2""",10,2
"""P56277""",1,2
"""O00327""",18,2
"""O60500""",13,2
"""P14649""",5,2
"""Q9C0C7""",4,2
"""Q01449""",5,2
"""P48357""",15,2
"""Q9NVI1""",8,2
"""Q9NRM7""",9,2
"""P56817""",4,2
"""Q9H8S9""",13,2
"""Q02045""",5,2
"""Q14061""",1,2
"""Q16526""",4,1
"""O15055""",3,1
"""O15534""",3,1
"""Q49AN0""",4,1
